110000010000110101101010000010001101000000011011011000010000010111101001011001001101110110010001100000011101001110101111010111110000110011000010001100101010010000000110001000110011010101110010001101011111000110010011010000100010001100101001110010100001101000010010011011110101001100010111110110000011010001001101001101000000100011101100101110101010111100001111011000111101101101111011????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????????
I'm gonna start cracking now, oki? ^w^
I've done 1 so far, I'm getting tired
I've done 2 so far, I'm getting tired
I've done 3 so far, I'm getting tired
I've done 4 so far, I'm getting tired
I've done 5 so far, I'm getting tired
I've done 6 so far, I'm getting tired
I've done 7 so far, I'm getting tired
I've done 8 so far, I'm getting tired
I've done 9 so far, I'm getting tired
I've done 10 so far, I'm getting tired
I've done 11 so far, I'm getting tired
I've done 12 so far, I'm getting tired
I've done 13 so far, I'm getting tired
I've done 14 so far, I'm getting tired
I've done 15 so far, I'm getting tired
I've done 16 so far, I'm getting tired
I've done 17 so far, I'm getting tired
I've done 18 so far, I'm getting tired
I've done 19 so far, I'm getting tired
I've done 20 so far, I'm getting tired
I've done 21 so far, I'm getting tired
I've done 22 so far, I'm getting tired
I've done 23 so far, I'm getting tired
I've done 24 so far, I'm getting tired
I've done 25 so far, I'm getting tired
I've done 26 so far, I'm getting tired
I've done 27 so far, I'm getting tired
I've done 28 so far, I'm getting tired
I've done 29 so far, I'm getting tired
I've done 30 so far, I'm getting tired
I've done 31 so far, I'm getting tired
I've done 32 so far, I'm getting tired
I've done 33 so far, I'm getting tired
I've done 34 so far, I'm getting tired
I've done 35 so far, I'm getting tired
I've done 36 so far, I'm getting tired
I've done 37 so far, I'm getting tired
I've done 38 so far, I'm getting tired
I've done 39 so far, I'm getting tired
I've done 40 so far, I'm getting tired
I've done 41 so far, I'm getting tired
I've done 42 so far, I'm getting tired
I've done 43 so far, I'm getting tired
I've done 44 so far, I'm getting tired
I've done 45 so far, I'm getting tired
I've done 46 so far, I'm getting tired
I've done 47 so far, I'm getting tired
I've done 48 so far, I'm getting tired
I've done 49 so far, I'm getting tired
I've done 50 so far, I'm getting tired
I've done 51 so far, I'm getting tired
I've done 52 so far, I'm getting tired
I've done 53 so far, I'm getting tired
I've done 54 so far, I'm getting tired
I've done 55 so far, I'm getting tired
I've done 56 so far, I'm getting tired
I've done 57 so far, I'm getting tired
I've done 58 so far, I'm getting tired
I've done 59 so far, I'm getting tired
I've done 60 so far, I'm getting tired
I've done 61 so far, I'm getting tired
I've done 62 so far, I'm getting tired
I've done 63 so far, I'm getting tired
I've done 64 so far, I'm getting tired
I've done 65 so far, I'm getting tired
I've done 66 so far, I'm getting tired
I've done 67 so far, I'm getting tired
I've done 68 so far, I'm getting tired
I've done 69 so far, I'm getting tired
I've done 70 so far, I'm getting tired
I've done 71 so far, I'm getting tired
I've done 72 so far, I'm getting tired
I've done 73 so far, I'm getting tired
I've done 74 so far, I'm getting tired
I've done 75 so far, I'm getting tired
I've done 76 so far, I'm getting tired
I've done 77 so far, I'm getting tired
I've done 78 so far, I'm getting tired
I've done 79 so far, I'm getting tired
I've done 80 so far, I'm getting tired
I've done 81 so far, I'm getting tired
I've done 82 so far, I'm getting tired
I've done 83 so far, I'm getting tired
I've done 84 so far, I'm getting tired
